Date,Active_Cases,Close
30-01-2020,1,12035.8
31-01-2020,1,11962.1
01-02-2020,2,11661.85
03-02-2020,3,11707.9
04-02-2020,3,11979.65
05-02-2020,3,12089.15
06-02-2020,3,12137.95
07-02-2020,3,12098.35
10-02-2020,3,12031.5
11-02-2020,3,12107.9
12-02-2020,3,12201.2
13-02-2020,3,12174.65
14-02-2020,3,12113.45
17-02-2020,3,12045.8
18-02-2020,3,11992.5
19-02-2020,3,12125.9
20-02-2020,3,12080.85
24-02-2020,3,11829.4
25-02-2020,3,11797.9
26-02-2020,3,11678.5
27-02-2020,3,11633.3
28-02-2020,3,11201.75
02-03-2020,5,11132.75
03-03-2020,3,11303.3
04-03-2020,25,11251
05-03-2020,27,11269
06-03-2020,28,10989.45
09-03-2020,43,10451.45
11-03-2020,57,10458.4
12-03-2020,71,9590.15
13-03-2020,77,9955.2
16-03-2020,99,9197.4
17-03-2020,120,8967.05
18-03-2020,134,8468.8
19-03-2020,149,8263.45
20-03-2020,196,8745.45
23-03-2020,402,7610.25
24-03-2020,470,7801.05
25-03-2020,553,8317.85
26-03-2020,634,8641.45
27-03-2020,640,8660.25
30-03-2020,1118,8281.1
31-03-2020,1238,8597.75
01-04-2020,1649,8253.8
03-04-2020,2322,8083.8
07-04-2020,4312,8792.2
08-04-2020,4714,8748.75
09-04-2020,5218,9111.9
13-04-2020,8048,8993.85
15-04-2020,10197,8925.3
16-04-2020,10824,8992.8
17-04-2020,11616,9266.75
20-04-2020,14255,9261.85
21-04-2020,15122,8981.45
22-04-2020,15859,9187.3
23-04-2020,16689,9313.9
24-04-2020,17915,9154.4
27-04-2020,20912,9282.3
28-04-2020,21870,9380.9
29-04-2020,22904,9553.35
30-04-2020,23882,9859.9
04-05-2020,29685,9293.5
05-05-2020,31967,9205.6
06-05-2020,33514,9270.9
07-05-2020,35902,9199.05
08-05-2020,37916,9251.5
11-05-2020,44029,9239.2
12-05-2020,46008,9196.55
13-05-2020,47480,9383.55
14-05-2020,49219,9142.75
15-05-2020,51401,9136.85
18-05-2020,55906,8823.25
19-05-2020,57988,8879.1
20-05-2020,61149,9066.55
21-05-2020,63624,9106.25
22-05-2020,66330,9039.25
26-05-2020,80722,9029.05
27-05-2020,83004,9314.95
28-05-2020,86110,9490.1
29-05-2020,89987,9580.3
01-06-2020,93322,9826.15
02-06-2020,97581,9979.1
03-06-2020,101497,10061.55
04-06-2020,106737,10029.1
05-06-2020,110960,10142.15
08-06-2020,125381,10167.45
09-06-2020,129917,10046.65
10-06-2020,133632,10116.15
11-06-2020,137448,9902
12-06-2020,141842,9972.9
15-06-2020,153106,9813.7
16-06-2020,153178,9914
17-06-2020,155227,9881.15
18-06-2020,160384,10091.65
19-06-2020,163248,10244.4
22-06-2020,174387,10311.2
23-06-2020,178014,10471
24-06-2020,183022,10305.3
25-06-2020,186514,10288.9
26-06-2020,189463,10383
29-06-2020,210120,10312.4
30-06-2020,215125,10302.1
01-07-2020,220114,10430.05
02-07-2020,226947,10551.7
03-07-2020,227439,10607.35
06-07-2020,253287,10763.65
07-07-2020,259557,10799.65
08-07-2020,264944,10705.75
09-07-2020,269789,10813.45
10-07-2020,276682,10768.05
13-07-2020,301609,10802.7
14-07-2020,311565,10607.35
15-07-2020,319840,10618.2
16-07-2020,331146,10739.95
17-07-2020,342473,10901.7
20-07-2020,390459,11022.2
21-07-2020,402529,11162.25
22-07-2020,411133,11132.6
23-07-2020,426167,11215.45
24-07-2020,440135,11194.15
27-07-2020,485114,11131.8
28-07-2020,496988,11300.55
29-07-2020,509447,11202.85
30-07-2020,528242,11102.15
31-07-2020,545318,11073.45
03-08-2020,579357,10891.6
04-08-2020,586298,11095.25
05-08-2020,586244,11101.65
06-08-2020,595501,11200.15
07-08-2020,607384,11214.05
10-08-2020,634945,11270.15
11-08-2020,639929,11322.5
12-08-2020,643948,11308.4
13-08-2020,653622,11300.45
14-08-2020,661595,11178.4
17-08-2020,676900,11247.1
18-08-2020,673166,11385.35
19-08-2020,676514,11408.4
20-08-2020,686395,11312.2
21-08-2020,692028,11371.6
24-08-2020,710771,11466.45
25-08-2020,704348,11472.25
26-08-2020,707267,11549.6
27-08-2020,725991,11559.25
28-08-2020,742023,11647.6
31-08-2020,781975,11387.5
01-09-2020,785996,11470.25
02-09-2020,801282,11535
03-09-2020,815538,11527.45
04-09-2020,831124,11333.85
07-09-2020,882542,11355.05
08-09-2020,883697,11317.35
09-09-2020,897394,11278
10-09-2020,919018,11449.25
11-09-2020,943480,11464.45
14-09-2020,986598,11440.05
15-09-2020,990061,11521.8
16-09-2020,995933,11604.55
17-09-2020,1009976,11516.1
18-09-2020,1017754,11504.95
21-09-2020,1003299,11250.55
22-09-2020,975861,11153.65
23-09-2020,968377,11131.85
24-09-2020,966382,10805.55
25-09-2020,970116,11050.25
28-09-2020,962640,11227.55
29-09-2020,947576,11222.4
30-09-2020,940441,11247.55
01-10-2020,940705,11416.95
05-10-2020,934427,11503.35
06-10-2020,919023,11662.4
07-10-2020,907883,11738.85
08-10-2020,902425,11834.6
09-10-2020,893592,11914.2
12-10-2020,861853,11930.95
13-10-2020,838729,11934.5
14-10-2020,826876,11971.05
15-10-2020,812390,11680.35
16-10-2020,804528,11762.45
19-10-2020,772055,11873.05
20-10-2020,748538,11896.8
21-10-2020,740090,11937.65
22-10-2020,715812,11896.45
23-10-2020,695509,11930.35
26-10-2020,653717,11767.75
27-10-2020,625857,11889.4
28-10-2020,610803,11729.6
29-10-2020,603687,11670.8
30-10-2020,594386,11642.4
02-11-2020,561908,11669.15
03-11-2020,541405,11813.5
04-11-2020,533787,11908.5
05-11-2020,527962,12120.3
06-11-2020,520773,12263.55
09-11-2020,509673,12461.05
10-11-2020,501214,12631.1
11-11-2020,494657,12749.15
12-11-2020,489294,12690.8
13-11-2020,484547,12719.95
14-11-2020,480719,12780.25
17-11-2020,453401,12874.2
18-11-2020,446805,12938.25
19-11-2020,443303,12771.7
20-11-2020,443794,12859.05
23-11-2020,443486,12926.45
24-11-2020,438667,13055.15
25-11-2020,444746,12858.4
26-11-2020,452344,12987
27-11-2020,455555,12968.95
01-12-2020,435603,13109.05
02-12-2020,428644,13113.75
03-12-2020,422943,13133.9
04-12-2020,416082,13258.55
07-12-2020,396729,13355.75
08-12-2020,383866,13392.95
09-12-2020,378909,13529.1
10-12-2020,372293,13478.3
11-12-2020,363749,13513.85
14-12-2020,352586,13558.15
15-12-2020,339759,13567.85
16-12-2020,332002,13682.7
17-12-2020,322366,13740.7
18-12-2020,313831,13760.55
21-12-2020,306223,13328.4
22-12-2020,285732,13466.3
23-12-2020,289240,13601.1
24-12-2020,283849,13749.25
28-12-2020,277301,13873.2
29-12-2020,268581,13932.6
30-12-2020,262272,13981.95
31-12-2020,257656,13981.75
01-01-2021,254254,14018.5
04-01-2021,243953,14132.9
05-01-2021,231036,14199.5
06-01-2021,227546,14146.25
07-01-2021,228083,14137.35
08-01-2021,225449,14347.25
11-01-2021,222526,14484.75
12-01-2021,216558,14563.45
13-01-2021,214507,14564.85
14-01-2021,213603,14595.6
15-01-2021,213027,14433.7
18-01-2021,208012,14281.3
19-01-2021,200528,14521.15
20-01-2021,197201,14644.7
21-01-2021,192308,14590.35
22-01-2021,188688,14371.9
25-01-2021,178627,14238.9
27-01-2021,176498,13967.5
28-01-2021,173740,13817.55
29-01-2021,171686,13634.6
01-02-2021,167256,14281.2
02-02-2021,163353,14647.85
03-02-2021,160057,14789.95
04-02-2021,155025,14895.65
05-02-2021,151460,14924.25
08-02-2021,148609,15115.8
09-02-2021,143625,15109.3
10-02-2021,141511,15106.5
11-02-2021,138735,15173.3
12-02-2021,135926,15163.3
15-02-2021,139637,15314.7
16-02-2021,136872,15313.45
17-02-2021,136549,15208.9
18-02-2021,131620,15118.95
19-02-2021,139542,14981.75
22-02-2021,150055,14675.7
23-02-2021,147306,14707.8
24-02-2021,159379,14982
25-02-2021,151708,15097.35
26-02-2021,155986,14529.15
01-03-2021,167535,14761.55
02-03-2021,168358,14919.1
03-03-2021,159215,15245.6
04-03-2021,173413,15080.75
05-03-2021,176319,14938.1
08-03-2021,188747,14956.2
09-03-2021,173548,15098.4
10-03-2021,184598,15174.8
12-03-2021,189226,15030.95
15-03-2021,219262,14929.5
16-03-2021,223432,14910.45
17-03-2021,234406,14721.3
18-03-2021,252364,14557.85
19-03-2021,271282,14744
22-03-2021,334646,14736.4
23-03-2021,345377,14814.75
24-03-2021,368457,14549.4
25-03-2021,395192,14324.9
26-03-2021,421066,14507.3
30-03-2021,540720,14845.1
31-03-2021,552566,14690.7
01-04-2021,588531,14867.35
05-04-2021,741830,14637.8
06-04-2021,788223,14683.5
07-04-2021,843473,14819.05
08-04-2021,910319,14873.8
09-04-2021,979608,14834.85
12-04-2021,1201009,14310.8
13-04-2021,1264698,14504.8
15-04-2021,1471877,14581.45
16-04-2021,1569743,14617.85
19-04-2021,1929329,14359.45
20-04-2021,2031977,14296.4
22-04-2021,2291428,14406.15
23-04-2021,2428616,14341.35
26-04-2021,2813658,14485
27-04-2021,2882204,14653.05
28-04-2021,2978709,14864.55
29-04-2021,3084814,14894.9
30-04-2021,3170228,14631.1
03-05-2021,3413642,14634.15
04-05-2021,3447133,14496.5
05-05-2021,3487229,14617.85
06-05-2021,3566398,14724.8
07-05-2021,3645164,14823.15
10-05-2021,3745237,14942.35
11-05-2021,3715221,14850.75
12-05-2021,3704099,14696.5
14-05-2021,3704893,14677.8
17-05-2021,3516997,14923.15
18-05-2021,3353765,15108.1
19-05-2021,3226719,15030.15
20-05-2021,3129878,14906.05
21-05-2021,3027925,15175.3
24-05-2021,2720716,15197.7
25-05-2021,2586782,15208.45
26-05-2021,2495591,15301.45
27-05-2021,2419907,15337.85
28-05-2021,2343152,15435.65
31-05-2021,2026092,15582.8
01-06-2021,1895520,15574.85
02-06-2021,1793645,15576.2
03-06-2021,1713413,15690.35
04-06-2021,1635993,15670.25
07-06-2021,1401609,15751.65
08-06-2021,1303702,15740.1
09-06-2021,1231415,15635.35
10-06-2021,1167952,15737.75
11-06-2021,1121671,15799.35
14-06-2021,973158,15811.85
15-06-2021,913378,15869.25
16-06-2021,865432,15767.55
17-06-2021,826740,15691.4
18-06-2021,798656,15683.35
21-06-2021,702887,15746.5
22-06-2021,662521,15772.75
23-06-2021,643194,15686.95
24-06-2021,627057,15790.45
25-06-2021,612868,15860.35
28-06-2021,572994,15814.7
29-06-2021,552659,15748.45
30-06-2021,537064,15721.5
01-07-2021,523257,15680
02-07-2021,509637,15722.2
05-07-2021,482071,15834.35
06-07-2021,464357,15818.25
07-07-2021,459920,15879.65
08-07-2021,460704,15727.9
09-07-2021,458727,15689.8
12-07-2021,450899,15692.6
13-07-2021,432778,15812.35
14-07-2021,429946,15853.95
15-07-2021,432041,15924.2
16-07-2021,430422,15923.4
19-07-2021,421665,15752.4
20-07-2021,406130,15632.1
22-07-2021,409394,15824.05
23-07-2021,405513,15856.05
26-07-2021,411189,15824.45
27-07-2021,398100,15746.45
28-07-2021,399436,15709.4
29-07-2021,403840,15778.45
30-07-2021,405155,15763.05
02-08-2021,413718,15885.15
03-08-2021,404958,16130.75
04-08-2021,410353,16258.8
05-08-2021,411076,16294.6
06-08-2021,414159,16238.2
09-08-2021,402188,16258.25
10-08-2021,388508,16280.1
11-08-2021,386351,16282.25
